timestamp,ch0,ch1,r,g,b,lux,temp,isc_a,isc_c
06-Mar-2020 19:12:09,444,65.5,1019,936,510.5,184.768,23.3828125,8.5,13.5
06-Mar-2020 19:17:06,444,65.5,1018.5,935,510.5,184.768,23.375,8,13.5
06-Mar-2020 19:22:04,443.5,65.5,1016.5,933,508.5,184.508,23.390625,8.5,13.5
06-Mar-2020 19:27:02,444,65.5,1018.5,935,510,184.768,23.4140625,8.5,13.5
06-Mar-2020 19:31:59,443.5,65.5,1018,935,509.5,184.508,23.4765625,8,13.5
06-Mar-2020 19:36:57,443.5,65.5,1017.5,934.5,509.5,184.508,23.5078125,8.5,13.5
06-Mar-2020 19:41:55,443.5,65,1017.5,935,509.5,184.86,23.5078125,8,13.5
06-Mar-2020 19:46:52,443.5,64.5,1017.5,935,509.5,185.212,23.5,8,13.5
06-Mar-2020 19:51:50,443.5,64.5,1017.5,935,509.5,185.212,23.4921875,8,13.5
06-Mar-2020 19:56:48,443.5,65,1017.5,934,509.5,184.86,23.484375,8,13.5
06-Mar-2020 20:01:46,443.5,65,1017.5,934,509.5,184.86,23.484375,8,13.5
06-Mar-2020 20:06:43,443.5,65,1017.5,935,509.5,184.86,23.4921875,8,13.5
06-Mar-2020 20:11:41,443.5,65,1017.5,934.5,509.5,184.86,23.484375,8,13.5
06-Mar-2020 20:16:39,443.5,65,1017.5,935,509.5,184.86,23.4765625,8,13.5
06-Mar-2020 20:21:37,444,65,1018.5,935.5,509.5,185.12,23.4765625,8.5,13.5
06-Mar-2020 20:26:34,443.5,65,1017.5,934,509.5,184.86,23.4609375,8.5,13.5
06-Mar-2020 20:31:32,443,65.5,1016.5,933,508.5,184.248,23.46875,8,13.5
06-Mar-2020 20:39:29,443.5,65.5,1017.5,934,509.5,184.508,23.46875,8.5,13.5
06-Mar-2020 20:44:27,443.5,65.5,1016.5,933.5,508.5,184.508,23.46875,8,13.5
06-Mar-2020 20:49:25,443,65.5,1016.5,933,508.5,184.248,23.46875,8,13.5
06-Mar-2020 20:54:22,443.5,65.5,1016.5,934,508.5,184.508,23.4765625,8,13.5
06-Mar-2020 20:59:20,443.5,65.5,1017,934,509,184.508,23.5,8,13.5
06-Mar-2020 21:04:18,443.5,65.5,1016.5,934,508.5,184.508,23.4921875,8,13.5
05-Mar-2020 20:30:21,443.5,65.5,1016.5,934,509,184.508,23.4921875,8,14
05-Mar-2020 20:35:19,443,65.5,1016.5,933,508.5,184.248,23.4765625,8.5,13.5
05-Mar-2020 20:40:16,443.5,65.5,1016.5,934,508.5,184.508,23.4765625,8,13.5
05-Mar-2020 20:45:14,443.5,65.5,1016.5,934,508.5,184.508,23.4765625,8,13.5
05-Mar-2020 20:50:12,443,65.5,1016,933.5,508.5,184.248,23.46875,8,13.5
05-Mar-2020 20:55:09,443.5,65.5,1016.5,934,508.5,184.508,23.4609375,8,13.5
05-Mar-2020 21:00:07,443,65.5,1016.5,933,508.5,184.248,23.4609375,8,13.5
05-Mar-2020 21:05:05,443.5,65.5,1016.5,934,508.5,184.508,23.4453125,8,13.5
05-Mar-2020 21:10:02,443.5,65.5,1016.5,934,508.5,184.508,23.4375,8.5,13.5
05-Mar-2020 21:15:00,443.5,65.5,1016.5,934,508.5,184.508,23.4296875,8,14
05-Mar-2020 21:19:58,443,65.5,1016.5,933,508.5,184.248,23.4296875,8,13.5
05-Mar-2020 21:27:00,443.5,65.5,1017,935,509.5,184.508,23.4375,8.5,13.5
05-Mar-2020 21:31:58,443.5,65.5,1016.5,933.5,508.5,184.508,23.4375,8.5,13.5
05-Mar-2020 21:36:55,443.5,65.5,1016.5,934,508.5,184.508,23.453125,8,13.5
05-Mar-2020 21:41:53,443.5,65.5,1016.5,934,508.5,184.508,23.4609375,8.5,13.5
05-Mar-2020 21:46:51,442.5,64.5,1016,933,508.5,184.692,23.453125,8.5,13.5
05-Mar-2020 21:51:49,444.5,65,1019,936,510.5,185.38,23.453125,8,13.5
05-Mar-2020 21:56:47,445,65.5,1020,937,511,185.288,23.4609375,8,13.5
05-Mar-2020 22:06:42,445.5,65.5,1021,938.5,511.5,185.548,23.4609375,8,13.5
05-Mar-2020 22:11:40,445.5,65,1022,939.5,512,185.9,23.4609375,8,13.5
05-Mar-2020 22:16:38,445.5,65.5,1022,939,512,185.548,23.46875,8.5,13.5
05-Mar-2020 22:21:37,446,65.5,1023,939.5,512.5,185.808,23.4921875,8.5,13.5
05-Mar-2020 22:26:34,446,65.5,1023,939.5,512.5,185.808,23.5,8.5,13.5
05-Mar-2020 22:31:31,446,65.5,1023,940.5,512.5,185.808,23.4921875,8.5,13.5
05-Mar-2020 22:36:29,446.5,65.5,1023,940.5,512.5,186.068,23.484375,8.5,13.5
05-Mar-2020 22:41:27,446,65.5,1023.5,940.5,512.5,185.808,23.4765625,8.5,13.5
05-Mar-2020 22:46:25,446,65.5,1023,940.5,512.5,185.808,23.4765625,8.5,13.5
05-Mar-2020 22:51:22,446,65.5,1023.5,940.5,512.5,185.808,23.4609375,8,13.5
05-Mar-2020 22:56:20,446.5,65.5,1023,940.5,512.5,186.068,23.4609375,8.5,13.5
05-Mar-2020 23:01:18,446.5,65.5,1023.5,940.5,512.5,186.068,23.4609375,8.5,13.5
05-Mar-2020 23:06:16,446.5,65.5,1024,940.5,513,186.068,23.4453125,8.5,13.5
05-Mar-2020 23:11:14,446.5,65.5,1023.5,940.5,513,186.068,23.4375,8,13.5
05-Mar-2020 23:16:11,446.5,65.5,1024,940.5,513,186.068,23.421875,8.5,13.5
05-Mar-2020 23:21:09,443.5,65.5,1017.5,934,509.5,184.508,23.4140625,8,13.5
05-Mar-2020 23:26:07,444.5,65.5,1019,936,509.5,185.028,23.421875,8,13.5
05-Mar-2020 23:33:14,444.5,65.5,1020,936.5,510.5,185.028,23.421875,8.5,13.5
05-Mar-2020 23:38:12,444.5,65.5,1020,937,510.5,185.028,23.4296875,8,13.5
05-Mar-2020 23:43:09,444.5,65.5,1020,937,510.5,185.028,23.421875,8,13.5
05-Mar-2020 23:48:07,444.5,65.5,1020,937,510.5,185.028,23.4296875,8.5,13.5
05-Mar-2020 23:53:05,444.5,65.5,1020,936.5,510.5,185.028,23.4375,8.5,13.5
05-Mar-2020 23:58:03,444.5,65.5,1019.5,936.5,510.5,185.028,23.4375,8.5,13.5
06-Mar-2020 00:03:00,444.5,65.5,1019.5,936.5,510.5,185.028,23.4375,8,13.5
06-Mar-2020 00:07:58,444.5,65.5,1020,937,510.5,185.028,23.4453125,8.5,13.5
06-Mar-2020 00:12:56,444.5,65.5,1020,936.5,510.5,185.028,23.453125,8.5,13.5
06-Mar-2020 00:17:53,444.5,65.5,1020,937,510.5,185.028,23.453125,8,13.5
06-Mar-2020 00:22:52,445,65.5,1020.5,937.5,510.5,185.288,23.4609375,8.5,13.5
06-Mar-2020 00:27:49,445,65.5,1020.5,937.5,511,185.288,23.453125,8.5,13.5
06-Mar-2020 00:32:46,445,65.5,1020.5,937.5,511,185.288,23.453125,8.5,13.5
06-Mar-2020 00:37:44,443.5,65.5,1017.5,934.5,509.5,184.508,23.453125,8,13.5
06-Mar-2020 00:42:41,444,65.5,1018,935,509.5,184.768,23.4453125,8,13.5
06-Mar-2020 00:47:39,444,65.5,1017.5,935,509.5,184.768,23.4453125,8.5,13.5
06-Mar-2020 00:52:36,443.5,65.5,1016.5,934,508.5,184.508,23.4296875,8,13.5
06-Mar-2020 00:57:34,444,65.5,1018.5,935,509.5,184.768,23.4140625,8,13.5
06-Mar-2020 01:02:31,443.5,65.5,1017.5,934,509,184.508,23.3984375,8.5,13.5
06-Mar-2020 01:07:29,443.5,65.5,1017.5,934,509.5,184.508,23.3828125,8,13.5
06-Mar-2020 01:12:27,443.5,65.5,1017.5,934,509.5,184.508,23.375,8,13.5
06-Mar-2020 01:17:24,443.5,65.5,1017.5,934.5,509.5,184.508,23.359375,8,13.5
06-Mar-2020 01:22:22,444,65.5,1018,935,509.5,184.768,23.34375,8,14
06-Mar-2020 01:27:20,443.5,65.5,1017.5,934.5,509.5,184.508,23.34375,8,13.5
06-Mar-2020 01:32:18,443.5,65.5,1017.5,934,509.5,184.508,23.3359375,8,13.5
06-Mar-2020 01:39:30,444,65.5,1018.5,935,510.5,184.768,23.328125,8.5,13.5
06-Mar-2020 01:44:28,444,65.5,1017.5,935,509.5,184.768,23.3203125,8,13.5
06-Mar-2020 01:49:25,443.5,65.5,1016.5,934,509.5,184.508,23.296875,8,13.5
06-Mar-2020 01:54:23,444,65.5,1017.5,935,510.5,184.768,23.28125,8.5,13.5
06-Mar-2020 01:59:20,443.5,65.5,1016.5,934,510.5,184.508,23.234375,8,13.5
06-Mar-2020 02:04:18,444.5,65.5,1018.5,935,511,185.028,23.21875,8,14
06-Mar-2020 02:09:15,444,65.5,1017.5,935,510.5,184.768,23.21875,8.5,13.5
06-Mar-2020 02:14:13,444.5,65.5,1017.5,935,510.5,185.028,23.2109375,8.5,13.5
06-Mar-2020 02:19:11,443.5,65.5,1016.5,933,510,184.508,23.21875,8,13.5
06-Mar-2020 02:24:09,444,65.5,1017.5,935,511.5,184.768,23.2109375,8.5,14
06-Mar-2020 02:29:06,444,65.5,1017,934,510.5,184.768,23.1953125,8,14
06-Mar-2020 02:34:04,444,65.5,1017.5,934,510.5,184.768,23.1796875,8.5,13.5
06-Mar-2020 02:39:02,443.5,65.5,1016,933,510.5,184.508,23.1640625,8,13.5
06-Mar-2020 02:43:59,444,65.5,1017,934,510.5,184.768,23.15625,8.5,13.5
06-Mar-2020 02:48:57,444,65.5,1016.5,934,510.5,184.768,23.1328125,8,13.5
06-Mar-2020 02:53:54,444,65.5,1016.5,934,510.5,184.768,23.125,8,13.5
06-Mar-2020 02:58:52,443.5,65.5,1016,933,510.5,184.508,23.1015625,8,13.5
06-Mar-2020 03:03:50,444,65.5,1016.5,934,510.5,184.768,23.0703125,8,13.5
06-Mar-2020 03:08:47,444,65.5,1016.5,934,511.5,184.768,23.0390625,8,13.5
06-Mar-2020 03:13:45,443.5,65.5,1016.5,933.5,511,184.508,23.015625,8,13.5
06-Mar-2020 03:18:43,444,65.5,1016.5,933.5,510.5,184.768,22.9921875,8,13.5
06-Mar-2020 03:23:40,443.5,65.5,1016,933,510.5,184.508,22.953125,8,13.5
06-Mar-2020 03:33:36,443,65.5,1015,932,510,184.248,22.90625,8,13.5
06-Mar-2020 03:38:33,443,65.5,1016,932.5,509,184.248,23.34375,8,13.5
06-Mar-2020 03:45:51,443.5,65.5,1017,933.5,509.5,184.508,23.3203125,8,13.5
06-Mar-2020 03:50:48,443.5,65.5,1016,933,509.5,184.508,23.2734375,8,13.5
06-Mar-2020 03:55:46,443,65.5,1015.5,932,509,184.248,23.2265625,8,13.5
06-Mar-2020 04:00:44,443,65.5,1016,932.5,509.5,184.248,23.1640625,8,13.5
06-Mar-2020 04:05:42,443,65.5,1015.5,932,510.5,184.248,23.0859375,8,13.5
06-Mar-2020 04:10:39,442.5,65.5,1013.5,929.5,510,183.988,22.984375,8,13.5
06-Mar-2020 04:15:37,442.5,65.5,1013.5,930.5,510,183.988,22.984375,8,13.5
06-Mar-2020 04:20:35,442,65.5,1012,929,509,183.728,23.015625,8,13.5
06-Mar-2020 04:25:33,442,65.5,1012.5,929,509.5,183.728,23.0234375,8,13.5
06-Mar-2020 04:30:30,442,65.5,1011,928,508.5,183.728,23.03125,8,13.5
06-Mar-2020 04:35:28,442,65.5,1012.5,929,509.5,183.728,23.0546875,8,14
06-Mar-2020 04:40:26,442.5,65.5,1013,930,510,183.988,23.0859375,8.5,13.5
06-Mar-2020 04:45:23,442.5,65.5,1013,929.5,510,183.988,23.1015625,8,13.5
06-Mar-2020 04:50:21,442.5,65.5,1013.5,930,510,183.988,23.1171875,8,13.5
06-Mar-2020 04:55:18,442.5,65.5,1013,929.5,509.5,183.988,23.1484375,8,13.5
06-Mar-2020 05:00:16,442,65.5,1011.5,927.5,509,183.728,23.15625,8,13.5
06-Mar-2020 05:05:13,442.5,65.5,1012.5,929.5,509.5,183.988,23.1875,8.5,13.5
06-Mar-2020 05:10:11,442.5,65.5,1013.5,930,510,183.988,23.2265625,8,13.5
06-Mar-2020 05:15:08,443,65.5,1014,931,510,184.248,23.25,8,13.5
06-Mar-2020 05:20:06,443,65.5,1013.5,930.5,510,184.248,23.265625,8,13.5
06-Mar-2020 05:25:04,442.5,65.5,1013.5,930.5,509.5,183.988,23.2890625,8,14
06-Mar-2020 05:30:01,443,65.5,1015,932,509.5,184.248,23.3203125,8.5,13.5
06-Mar-2020 05:34:59,443,65.5,1014.5,931,509.5,184.248,23.3359375,8,13.5
06-Mar-2020 05:39:57,442.5,65.5,1014,930,509,183.988,23.359375,8,13.5
06-Mar-2020 05:44:54,443,65.5,1014.5,931,509,184.248,23.375,8,13.5
06-Mar-2020 05:52:16,443,65.5,1014.5,931,509,184.248,23.390625,8,13.5
06-Mar-2020 05:57:14,443.5,65.5,1016,932.5,509.5,184.508,23.4140625,8,13.5
06-Mar-2020 06:02:12,443.5,65.5,1016,932.5,509.5,184.508,23.421875,8.5,13.5
06-Mar-2020 06:07:10,443,65,1015.5,932,508.5,184.6,23.4453125,8,13.5
06-Mar-2020 06:12:08,443,65,1013.5,933,511,184.6,23.4453125,8.5,13.5
06-Mar-2020 06:17:05,445.5,65.5,1023,944,517,185.548,23.4453125,8.5,13.5
06-Mar-2020 06:22:03,445.5,65.5,1023.5,943.5,516.5,185.548,23.4609375,8,13.5
06-Mar-2020 06:27:01,446,65.5,1023.5,944.5,517,185.808,23.484375,8.5,13.5
06-Mar-2020 06:31:58,446.5,65.5,1023.5,944.5,517,186.068,23.5078125,8.5,14
06-Mar-2020 06:36:56,446,65.5,1022.5,944.5,517,185.808,23.5234375,8,13.5
06-Mar-2020 06:41:53,446.5,65.5,1023.5,944.5,517.5,186.068,23.5625,8,14
06-Mar-2020 06:46:51,447.5,65.5,1025.5,946.5,519,186.588,23.5703125,8.5,14
06-Mar-2020 06:51:49,447.5,66.5,1022.5,944,517,185.884,23.5859375,8,14
06-Mar-2020 06:56:46,451.5,67.5,1030,953.5,523.5,187.26,23.578125,8.5,14
06-Mar-2020 07:01:44,455.5,69.5,1035.5,961,528.5,187.932,23.5625,8.5,14
